"","rank15","name","citizenship","age15","networth15","source15","year","rank14","age14","networth14","source14","rank13","age13","networth13","source13","rank12","age12","networth12","source12","rank11","age11","networth11","source11","rank10","age10","networth10","residence10","rank09","age09","networth09","residence09","rank08","age08","networth08","residence08","rank07","age07","networth07","residence07","rank06","age06","networth06","residence06","rank05","age05","networth05","residence05","rank04","age04","networth04","residence04","rank03","age03","networth03","v6","rank02","networth02","rank01","networth01","rank00","networth00","rank99","networth99","rank98","networth98","source98","rank97","networth97","rank96","networth96","case"
"1",60,"Vladimir Potanin","Russia",54,15.3999996185303,"Metals",2015,86,53,12.6000003814697,"metals",58,52,14.3000001907349,"metals",46,51,14.5,"metals",34,50,17.7999992370605,"nonferrous metals",61,49,10.3000001907349,"Russia",318,"48",2.09999990463257,"Russia",25,"47",19.2999992370605,"Russia",38,"46",13.5,"Russia",89,45,6.40000009536743,"Russia",117,44,4.40000009536743,"Russia , Moscow",85,43,4.90000009536743,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4164
"2",68,"Mikhail Fridman","Russia",50,14.6000003814697,"Oil, Banking, Telecom",2015,47,49,17.6000003814697,"oil, banking, telecom",41,48,16.5,"oil, banking, telecom",57,47,13.3999996185303,"oil, banking, telecom",43,46,15.1000003814697,"oil, banking, telecom",42,45,12.6999998092651,"Russia",71,"44",6.30000019073486,"Russia",20,"43",20.7999992370605,"Russia",45,"42",12.6000003814697,"Russia",50,41,9.69999980926514,"Russia",60,40,7,"Russia , Moscow",73,39,5.59999990463257,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2813
"3",71,"Alisher Usmanov","Russia",61,14.3999996185303,"Steel & Mining, Telecom, Investments",2015,40,60,18.6000003814697,"steel, telecom, investments",34,59,17.6000003814697,"steel, telecom, investments",28,58,18.1000003814697,"steel, telecom, investments",35,57,17.7000007629395,"steel, telecom, stocks",100,56,7.19999980926514,"Russia",450,"55",1.60000002384186,"Russia",91,"54",9.30000019073486,"Russia",142,"53",5.5,"Russia",278,52,2.59999990463257,"Russia",366,51,1.79999995231628,"Russia",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,182
"4",73,"Viktor Vekselberg","Russia",57,14.1999998092651,"Metals, Energy",2015,51,56,17.2000007629395,"metals, energy",52,55,15.1000003814697,"oil, metals",64,54,12.3999996185303,"oil, metals",57,53,13,"oil, metals",113,52,6.40000009536743,"Russia",397,"51",1.79999995231628,"Russia",67,"50",11.1999998092651,"Russia",61,"49",10.3999996185303,"Russia",44,48,10,"Russia",94,47,5,"Russia , Moscow",143,46,3.29999995231628,"Russia , Moscow",147,45,2.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4131
"5",89,"Alexey Mordashov","Russia",49,13,"Steel, Investments",2015,111,48,10.5,"steel, investments",73,47,12.8000001907349,"steel, investments",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,159
"6",96,"Vagit Alekperov","Russia",64,12.1999998092651,"Lukoil",2015,76,63,13.6000003814697,"Lukoil",55,62,14.8000001907349,"Lukoil",56,61,13.5,"Lukoil",50,60,13.8999996185303,"Lukoil",58,59,10.6000003814697,"Russia",57,"58",7.80000019073486,"Russia",56,"57",13,"Russia",48,"56",12.3999996185303,"Russia",37,55,11,"Russia",122,54,4.30000019073486,"Russia , Moscow",186,53,2.70000004768372,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4100
"7",105,"Leonid Mikhelson","Russia",59,11.6999998092651,"Gas, Chemicals",2015,57,58,15.6000003814697,"gas, chemicals",47,57,15.3999996185303,"gas, chemicals",72,56,11.8999996185303,"gas, chemicals",99,55,9.10000038146973,"Natural gas",189,54,4.40000009536743,"Russia",285,"53",2.40000009536743,"Russia",214,"52",4.69999980926514,"Russia",194,"51",4.30000019073486,"Russia",292,50,2.5,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2375
"8",107,"Vladimir Lisin","Russia",58,11.6000003814697,"Steel, Transport",2015,53,57,16.6000003814697,"steel, transport",62,56,14.1000003814697,"steel, transport",41,55,15.8999996185303,"steel, transport",14,54,24,"Steel",32,53,15.8000001907349,"Russia",93,"52",5.19999980926514,"Russia",21,"51",20.2999992370605,"Russia",36,"50",14.3000001907349,"Russia",41,49,10.6999998092651,"Russia",60,48,7,"Russia , Moscow",124,47,3.79999995231628,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4159
"9",118,"Gennady Timchenko","Russia",62,10.6999998092651,"Oil & Gas",2015,61,61,15.3000001907349,"oil & gas",62,60,14.1000003814697,"oil & gas",99,59,9.10000038146973,"oil & gas",185,58,5.5,"oil trading",536,57,1.89999997615814,"Switzerland",NA,"",NA,"",462,"55",2.5,"Switzerland",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1286
"10",125,"Mikhail Prokhorov","Russia",49,9.89999961853027,"Investments",2015,109,48,10.8999996185303,"investments",69,47,13,"investments",58,46,13.1999998092651,"investments",32,45,18,"Investments",39,44,13.3999996185303,"Russia",40,"43",9.5,"Russia",24,"42",19.5,"Russia",38,"41",13.5,"Russia",89,40,6.40000009536743,"Russia",117,39,4.40000009536743,"Russia , Moscow",90,38,4.80000019073486,"Russia , Moscow",256,37,1.60000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2818
"11",133,"German Khan","Russia",53,9.5,"Banking, Telecom, Retail",2015,100,52,11.3000001907349,"oil, banking, telecom",103,51,10.5,"oil, banking, telecom",105,50,8.5,"oil, banking, telecom",92,49,9.60000038146973,"oil, banking, telecom",83,48,8.19999980926514,"Russia",132,"47",4,"Russia",54,"46",13.8999996185303,"Russia",86,"45",8,"Russia",94,44,6.09999990463257,"Russia",306,43,2.09999990463257,"Russia , Moscow",406,42,1.39999997615814,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1318
"12",137,"Andrey Melnichenko","Russia",42,9.10000038146973,"Coal, Fertilizers",2015,97,41,11.3999996185303,"coal, fertilizers",56,41,14.3999996185303,"coal, fertilizers",81,40,10.8000001907349,"coal, fertilizers",105,39,8.60000038146973,"coal, fertilizers",189,38,4.40000009536743,"Russia",701,"37",1,"Russia",158,"36",6.19999980926514,"Russia",172,"35",4.59999990463257,"Russia",258,34,2.70000004768372,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,259
"13",137,"Roman Abramovich","Russia",48,9.10000038146973,"Steel, Investments",2015,137,47,9.10000038146973,"steel, investments",107,46,10.1999998092651,"steel, investments",68,45,12.1000003814697,"steel, investments",53,44,13.3999996185303,"steel, investments",50,43,11.1999998092651,"Russia",51,"42",8.5,"Russia",15,"41",23.5,"Russia",16,"40",18.7000007629395,"United Kingdom",11,39,18.2000007629395,"United Kingdom",21,38,13.3000001907349,"United Kingdom , London",25,37,10.6000003814697,"Russia , Anadyr",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3462
"14",156,"Dmitry Rybolovlev","Russia",48,8.5,"Fertilizer",2015,147,47,8.80000019073486,"fertilizer",119,46,9.10000038146973,"fertilizer",100,45,9,"fertilizer",93,44,9.5,"fertilizer",79,43,8.60000038146973,"Russia",196,"42",3.09999990463257,"Russia",59,"41",12.8000001907349,"Russia",271,"40",3.29999995231628,"Russia",486,39,1.60000002384186,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,930
"15",162,"Sergei Galitsky","Russia",47,8.30000019073486,"Retail",2015,117,46,10.3000001907349,"retail",138,45,8.19999980926514,"retail",216,44,4.90000009536743,"retail",185,43,5.5,"Retail",342,42,2.90000009536743,"Russia",NA,"",NA,"",652,"40",1.89999997615814,"Russia",583,"39",1.70000004768372,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3672
"16",184,"Alexei Kuzmichev","Russia",52,7.30000019073486,"Banking, Telecom, Retail",2015,147,51,8.80000019073486,"oil, banking, telecom",138,50,8.19999980926514,"oil, banking, telecom",141,49,6.69999980926514,"oil, banking, telecom",124,48,7.5,"oil, banking, telecom",109,47,6.5,"Russia",196,"46",3.09999990463257,"Russia",72,"45",10.8000001907349,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,162
"17",230,"Oleg Deripaska","Russia",47,6.19999980926514,"Aluminum, Utilities",2015,208,46,6.5,"aluminum, utilities",131,45,8.5,"aluminum, utilities",104,44,8.80000019073486,"aluminum, utilities",36,43,16.7999992370605,"aluminum",57,42,10.6999998092651,"Russia",164,"41",3.5,"Russia",9,"40",28,"Russia",40,"39",13.3000001907349,"Russia",62,37,7.80000019073486,"Russia",84,36,5.5,"Russia , Moscow",143,35,3.29999995231628,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3033
"18",259,"Andrei Skoch","Russia",49,5.69999980926514,"Steel",2015,162,48,8.19999980926514,"steel",150,47,7.90000009536743,"steel",255,46,4.19999980926514,"steel",281,45,3.90000009536743,"metals",721,44,1.39999997615814,"Russia",NA,"",NA,"",334,"42",3.29999995231628,"Russia",583,"41",1.70000004768372,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,251
"19",283,"Leonid Fedun","Russia",58,5.30000019073486,"Lukoil",2015,208,57,6.5,"Lukoil",162,56,7.09999990463257,"Lukoil",146,55,6.5,"Lukoil",133,54,7.09999990463257,"Lukoil",136,53,5.5,"Russia",122,"52",4.30000019073486,"Russia",149,"51",6.40000009536743,"Russia",152,"50",5.30000019073486,"Russia",168,49,4,"Russia",321,48,2,"Russia , Moscow",437,47,1.29999995231628,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2374
"20",301,"Pyotr Aven","Russia",59,5.09999990463257,"Banking, Telecom",2015,227,58,6.09999990463257,"oil, banking, telecom",225,57,5.40000009536743,"oil, banking, telecom",248,57,4.30000019073486,"oil, banking, telecom",235,55,4.5,"oil, banking, telecom",249,55,3.59999990463257,"Russia",334,"54",2,"Russia",178,"53",5.5,"Russia",243,"52",3.59999990463257,"Russia",224,51,3,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3221
"21",352,"Sergei Popov","Russia",43,4.59999990463257,"Banking",2015,263,42,5.40000009536743,"banking",210,41,5.80000019073486,"banking",178,40,5.69999980926514,"banking, coal",117,39,7.90000009536743,"banking, coal",154,38,5,"Russia",285,"37",2.40000009536743,"Russia",149,"36",6.40000009536743,"Russia",172,"35",4.59999990463257,"Russia",258,34,2.70000004768372,"Russia",548,33,1.20000004768372,"Russia , Moscow",552,32,1,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3678
"22",360,"Alexander Abramov","Russia",56,4.5,"Steel, Mining",2015,396,55,3.79999995231628,"steel, mining",272,54,4.59999990463257,"steel, mining",189,53,5.40000009536743,"steel, mining",124,52,7.5,"steel, mining",121,51,6.09999990463257,"Russia",119,"50",4.40000009536743,"Russia",65,"49",11.5,"Russia",137,"48",5.59999990463257,"Russia",125,47,4.90000009536743,"Russia",272,46,2.29999995231628,"Russia , Moscow",552,45,1,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,131
"23",369,"Filaret Galchev","Russia",51,4.40000009536743,"Construction Materials",2015,234,50,6,"construction materials",175,49,6.69999980926514,"construction materials",242,48,4.40000009536743,"construction materials",310,47,3.5,"construction materials",400,46,2.40000009536743,"Russia",NA,"",NA,"",358,"45",3.09999990463257,"Russia",390,"44",2.40000009536743,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1147
"24",381,"God Nisanov","Russia",42,4.30000019073486,"Real Estate",2015,430,41,3.59999990463257,"real estate",458,40,3,"real estate",521,39,2.40000009536743,"real estate",1057,38,1.10000002384186,"real estate",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1342
"25",381,"Zarakh Iliev","Russia",48,4.30000019073486,"Real Estate",2015,430,47,3.59999990463257,"real estate",458,46,3,"real estate",521,45,2.40000009536743,"real estate",1057,44,1.10000002384186,"real estate",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4453
"26",418,"Samvel Karapetyan","Russia",49,4,"Development",2015,345,48,4.30000019073486,"development",353,47,3.79999995231628,"development",804,46,1.60000002384186,"development",879,45,1.39999997615814,"development",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3599
"27",452,"Dmitry Kamenshchik","Russia",46,3.79999995231628,"Airport",2015,1210,45,1.39999997615814,"airport",1342,44,1,"airport",1153,43,1,"airport",1057,42,1.10000002384186,"airport",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,926
"28",497,"Viktor Rashnikov","Russia",66,3.5,"Steel",2015,609,65,2.79999995231628,"steel",308,64,4.19999980926514,"steel",183,63,5.59999990463257,"steel",70,62,11.1999998092651,"Steel",71,61,9.80000019073486,"Russia",261,"60",2.5,"Russia",73,"59",10.3999996185303,"Russia",104,"58",7,"Russia",185,57,3.59999990463257,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4130
"29",497,"Iskander Makhmudov","Russia",51,3.5,"Mining, Metals, Machinery",2015,227,50,6.09999990463257,"mining, metals, machinery",123,49,8.69999980926514,"mining, metals, machinery",110,48,8.19999980926514,"mining, metals, machinery",88,47,9.89999961853027,"mining, metals, machinery",80,46,8.5,"Russia",183,"45",3.29999995231628,"Russia",63,"44",11.8999996185303,"Russia",86,"43",8,"Russia",136,43,4.5,"Russia",413,42,1.60000002384186,"Russia",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1687
"30",497,"Andrei Guriev","Russia",54,3.5,"Fertilizers",2015,466,53,3.40000009536743,"fertilizers",329,52,4,"fertilizers",314,52,3.5,"fertilizers",512,50,2.29999995231628,"fertilizers",536,50,1.89999997615814,"Russia",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,241
"31",512,"Suleiman Kerimov","Russia",48,3.40000009536743,"Investments",2015,196,47,6.90000009536743,"investments",162,46,7.09999990463257,"investments",146,46,6.5,"investments",118,44,7.80000019073486,"Investments",136,44,5.5,"Russia",196,"43",3.09999990463257,"Russia",36,"42",17.5,"Russia",35,"41",14.3999996185303,"Russia",72,40,7.09999990463257,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3877
"32",557,"Yuri Milner","Russia",53,3.20000004768372,"Facebook",2015,988,52,1.79999995231628,"Facebook",1268,51,1.10000002384186,"social networking",1153,50,1,"social networking",1140,49,1,"social networking",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4442
"33",577,"Alexander Svetakov","Russia",47,3.09999990463257,"Banking, Real Estate",2015,520,46,3.09999990463257,"banking, real estate",503,45,2.79999995231628,"banking, real estate",764,44,1.70000004768372,"banking, real estate",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",785,"40",1.5,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,151
"34",603,"Igor Kesaev","Russia",48,3,"Tobacco Distribution, Retail",2015,408,47,3.70000004768372,"tobacco distribution, retail",736,46,2,"tobacco distribution, retail",719,45,1.79999995231628,"tobacco distribution, retail",692,44,1.79999995231628,"tobacco distribution, retail",828,43,1.20000004768372,"Russia",NA,"",NA,"",962,"41",1.20000004768372,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1654
"35",663,"Vladimir Yevtushenkov","Russia",66,2.79999995231628,"Telecom",2015,141,65,9,"telecom",175,64,6.69999980926514,"telecom",166,63,6,"telecom",120,62,7.69999980926514,"telecom",93,61,7.5,"Russia",601,"60",1.20000004768372,"Russia",77,"59",10,"Russia",71,"58",9.10000038146973,"Russia",93,57,6.30000019073486,"Russia",258,56,2.40000009536743,"Russia , Moscow",377,55,1.5,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4166
