"","rank15","name","citizenship","age15","networth15","source15","year","rank14","age14","networth14","source14","rank13","age13","networth13","source13","rank12","age12","networth12","source12","rank11","age11","networth11","source11","rank10","age10","networth10","residence10","rank09","age09","networth09","residence09","rank08","age08","networth08","residence08","rank07","age07","networth07","residence07","rank06","age06","networth06","residence06","rank05","age05","networth05","residence05","rank04","age04","networth04","residence04","rank03","age03","networth03","v6","rank02","networth02","rank01","networth01","rank00","networth00","rank99","networth99","rank98","networth98","source98","rank97","networth97","rank96","networth96","case"
"36",737,"Alexander Mamut","Russia",55,2.5,"Investments",2015,764,54,2.29999995231628,"investments",641,53,2.29999995231628,"investments",601,52,2.09999990463257,"investments",512,51,2.29999995231628,"Investments",655,49,1.5,"Russia",NA,"",NA,"",962,"47",1.20000004768372,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,140
"37",737,"Alexander Nesis","Russia",52,2.5,"Metals, Banking, Fertilizers",2015,551,51,3,"metals, banking, fertilizers",412,50,3.29999995231628,"metals, banking, fertilizers",367,49,3.09999990463257,"metals, banking, fertilizers",459,48,2.5,"metals, banking, fertilizers",721,47,1.39999997615814,"n/a",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,142
"38",782,"Mikhail Gutseriev","Russia",56,2.40000009536743,"Oil, Real Estate",2015,483,55,3.29999995231628,"oil, real estate",458,55,3,"oil, real estate",141,54,6.69999980926514,"oil, real estate",459,53,2.5,"Oil, real estate",437,52,2.20000004768372,"United Kingdom",376,"51",1.89999997615814,"United Kingdom",446,"50",2.59999990463257,"United Kingdom",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2815
"39",782,"Alexander Ponomarenko","Russia",50,2.40000009536743,"Port",2015,764,49,2.29999995231628,"port",704,48,2.09999990463257,"port",764,47,1.70000004768372,"port",736,46,1.70000004768372,"port",880,45,1.10000002384186,"Russia",NA,"",NA,"",843,"43",1.39999997615814,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,143
"40",782,"Alexander Skorobogatko","Russia",47,2.40000009536743,"Port",2015,764,46,2.29999995231628,"port",704,45,2.09999990463257,"port",764,44,1.70000004768372,"port",736,43,1.70000004768372,"port",880,42,1.10000002384186,"Russia",NA,"",NA,"",843,"40",1.39999997615814,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,149
"41",810,"Vyacheslav Kantor","Russia",61,2.29999995231628,"Fertilizer, Real Estate",2015,869,60,2,"fertilizer, real estate",613,59,2.40000009536743,"fertilizer, real estate",546,58,2.29999995231628,"fertilizer, real estate",782,57,1.60000002384186,"fertilizer, real estate",773,56,1.29999995231628,"Switzerland",NA,"",NA,"",446,"54",2.59999990463257,"Switzerland",717,"53",1.39999997615814,"Switzerland",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4170
"42",894,"Igor Makarov","Russia",52,2.09999990463257,"Gas",2015,828,51,2.09999990463257,"gas",792,50,1.89999997615814,"gas",854,49,1.5,"gas",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1656
"43",949,"Vasily Anisimov","Russia",63,2,"Metals, Real Estate",2015,663,62,2.59999990463257,"metals, real estate",490,61,2.90000009536743,"metals, real estate",330,60,3.40000009536743,"metals, real estate",304,59,3.59999990463257,"metals, real estate",616,58,1.60000002384186,"Russia",NA,"",NA,"",260,"56",4,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4109
"44",949,"Andrei Kozitsyn","Russia",54,2,"Metals",2015,931,53,1.89999997615814,"metals",1175,52,1.20000004768372,"metals",1015,51,1.20000004768372,"metals",833,50,1.5,"metals",828,49,1.20000004768372,"Russia",NA,"",NA,"",743,"47",1.60000002384186,"Russia",664,"46",1.5,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,245
"45",949,"Vladimir Bogdanov","Russia",63,2,"Oil",2015,663,62,2.59999990463257,"oil",423,61,3.20000004768372,"oil",401,60,2.90000009536743,"oil",336,59,3.29999995231628,"oil",400,58,2.40000009536743,"Russia",376,"57",1.89999997615814,"Russia",446,"56",2.59999990463257,"Russia",237,"55",3.70000004768372,"Russia",158,54,4.09999990463257,"Russia",272,53,2.29999995231628,"Russia , Surgut",342,52,1.70000004768372,"Russia , Surgut",427,51,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4152
"46",1006,"Vadim Moshkovich","Russia",47,1.89999997615814,"Agriculture, Land",2015,1284,46,1.29999995231628,"agriculture, development",704,45,2.09999990463257,"agriculture, development",719,44,1.79999995231628,"agriculture, development",782,43,1.60000002384186,"agriculture, development",NA,NA,NA,"",NA,"",NA,"",1062,"40",1,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4097
"47",1006,"Aras Agalarov","Russia",59,1.89999997615814,"Real Estate",2015,988,58,1.79999995231628,"real estate",831,57,1.79999995231628,"real estate",804,56,1.60000002384186,"retail, real estate",833,55,1.5,"retail, real estate",880,54,1.10000002384186,"Russia",NA,"",NA,"",962,"52",1.20000004768372,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,307
"48",1054,"Alexander Frolov","Russia",50,1.79999995231628,"Mining, Steel",2015,1154,49,1.5,"mining, steel",736,48,2,"mining, steel",521,47,2.40000009536743,"mining, steel",336,46,3.29999995231628,"mining, steel",354,45,2.79999995231628,"Russia",397,"44",1.79999995231628,"Russia",178,"43",5.5,"Russia",390,"42",2.40000009536743,"Russia",335,41,2.29999995231628,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,133
"49",1105,"Yuri Shefler","Russia",47,1.79999995231628,"Alcohol",2015,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4443
"50",1118,"Mikhail Balakin","Russia",53,1.70000004768372,"Construction",2015,931,52,1.89999997615814,"construction",831,51,1.79999995231628,"construction",683,50,1.89999997615814,"construction",512,49,2.29999995231628,"construction",616,48,1.60000002384186,"Russia",NA,"",NA,"",260,"46",4,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2810
"51",1118,"Nikolai Buinov","Russia",47,1.70000004768372,"Oil & Gas",2015,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2985
"52",1190,"Boris Mints","Russia",56,1.60000002384186,"Real Estate",2015,1565,55,1,"real estate",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,507
"53",1190,"Gavril Yushvaev","Russia",57,1.60000002384186,"Precious Metals, Real Estate",2015,1046,56,1.70000004768372,"precious metals, real estate",1175,55,1.20000004768372,"food industry, real estate",1015,54,1.20000004768372,"food industry, real estate",993,53,1.20000004768372,"food industry, real estate",NA,NA,NA,"",NA,"",NA,"",1014,"50",1.10000002384186,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1278
"54",1190,"Igor Altushkin","Russia",44,1.60000002384186,"Metals",2015,1046,43,1.70000004768372,"metals",1175,42,1.20000004768372,"metals",804,41,1.60000002384186,"metals",1057,40,1.10000002384186,"metals",880,39,1.10000002384186,"Russia",NA,"",NA,"",652,"37",1.89999997615814,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1653
"55",1190,"Danil Khachaturov","Russia",43,1.60000002384186,"Insurance, Banking, Real Estate",2015,663,42,2.59999990463257,"insurance, banking, real estate",613,41,2.40000009536743,"insurance, banking, real estate",634,40,2,"Insurance, banking, real estate",833,39,1.5,"Insurance, banking, real estate",828,38,1.20000004768372,"Russia",NA,"",NA,"",605,"36",2,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,804
"56",1250,"Alexander Dzhaparidze","Russia",59,1.5,"Oil Services",2015,828,58,2.09999990463257,"oil services",641,57,2.29999995231628,"oil services",719,56,1.79999995231628,"oil services",564,55,2.09999990463257,"Oil Services",880,54,1.10000002384186,"Russia",NA,"",NA,"",707,"52",1.70000004768372,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,132
"57",1324,"Arkady Rotenberg","Russia",63,1.39999997615814,"Construction, Pipes, Banking",2015,375,62,4,"construction, pipes, banking",412,61,3.29999995231628,"construction, pipes, banking",1153,60,1,"construction, pipes, banking",1057,59,1.10000002384186,"construction, pipes, finance",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,318
"58",1324,"Anatoly Lomakin","Russia",62,1.39999997615814,"Fertilizers",2015,1210,61,1.39999997615814,"fertilizers",1175,60,1.20000004768372,"fertilizers",1015,59,1.20000004768372,"fertilizers",993,58,1.20000004768372,"fertilizers",773,57,1.29999995231628,"Russia",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,221
"59",1324,"Pyotr Kondrashev","Russia",65,1.39999997615814,"Fertilizers",2015,1210,64,1.39999997615814,"fertilizers",1175,63,1.20000004768372,"fertilizers",1015,62,1.20000004768372,"fertilizers",993,61,1.20000004768372,"fertilizers",773,60,1.29999995231628,"Russia",NA,"",NA,"",677,"58",1.79999995231628,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3222
"60",1324,"Farkhad Akhmedov","Russia",59,1.39999997615814,"Natural Gas",2015,1210,58,1.39999997615814,"natural gas",1031,57,1.39999997615814,"natural gas",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",843,"52",1.39999997615814,"Russia",664,"51",1.5,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1124
"61",1415,"Dmitry Mazepin","Russia",46,1.29999995231628,"Chemicals",2015,1210,45,1.39999997615814,"chemicals",423,44,3.20000004768372,"chemicals",764,43,1.70000004768372,"chemicals",833,42,1.5,"chemicals",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,928
"62",1415,"Andrei Kosogov","Russia",53,1.29999995231628,"Oil, Telecom, Banking",2015,1046,52,1.70000004768372,"oil, telecom, banking",974,51,1.5,"oil, telecom, banking",1015,51,1.20000004768372,"oil, telecom, banking",993,49,1.20000004768372,"oil, telecom, banking",937,49,1,"Russia",NA,"",NA,"",707,"47",1.70000004768372,"Russia",840,"46",1.10000002384186,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,244
"63",1415,"Oleg Boyko","Russia",50,1.29999995231628,"Entertaiment, Retail, Real Estate",2015,1270,49,1.35000002384186,"entertaiment, retail, real estate",1031,48,1.39999997615814,"entertaiment, retail, real estate",1075,47,1.10000002384186,"entertaiment, retail, real estate",1140,46,1,"entertaiment, retail, real estate",NA,NA,NA,"",NA,"",NA,"",785,"43",1.5,"Russia",664,"42",1.5,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3032
"64",1500,"Nikolai Tsvetkov","Russia",54,1.29999995231628,"Banking",2015,988,53,1.79999995231628,"banking",554,52,2.59999990463257,"banking",377,51,3,"banking",193,50,5.30000019073486,"banking, retail",297,49,3.20000004768372,"Russia",397,"48",1.79999995231628,"Russia",113,"47",8,"Russia",83,"46",8.39999961853027,"Russia",109,45,5.19999980926514,"Russia",306,44,2.09999990463257,"Russia , Moscow",437,43,1.29999995231628,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2988
"65",1500,"Alexei Ananyev","Russia",50,1.29999995231628,"Banking, It, Real Estate",2015,869,49,2,"banking, IT, real estate",882,48,1.70000004768372,"banking, IT, real estate",719,47,1.79999995231628,"banking, IT, real estate",651,46,1.89999997615814,"banking, IT, real estate",616,45,1.60000002384186,"Russia",NA,"",NA,"",524,"43",2.29999995231628,"Russia",583,"42",1.70000004768372,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,160
"66",1500,"Dmitry Ananyev","Russia",46,1.29999995231628,"Banking, It, Real Estate",2015,869,45,2,"banking, IT, real estate",882,44,1.70000004768372,"banking, IT, real estate",719,43,1.79999995231628,"banking, IT, real estate",651,42,1.89999997615814,"banking, IT, real estate",616,41,1.60000002384186,"Russia",NA,"",NA,"",524,"39",2.29999995231628,"Russia",583,"38",1.70000004768372,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,925
"67",1533,"Vladimir Gruzdev","Russia",48,1.20000004768372,"Investments",2015,1284,47,1.29999995231628,"investments",1342,46,1,"investments",1153,45,1,"investments",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4155
"68",1533,"Lev Kvetnoi","Russia",49,1.20000004768372,"Cement, Airport",2015,931,48,1.89999997615814,"cement, airport",458,47,3,"cement, airport",719,46,1.79999995231628,"cement, airport",692,45,1.79999995231628,"cement, airport",773,44,1.29999995231628,"Russia",701,"43",1,"Russia",785,"42",1.5,"Russia",717,"41",1.39999997615814,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2389
"69",1533,"Sergei Katsiev","Russia",57,1.20000004768372,"Retail, Wholesale",2015,1203,56,1.45000004768372,"retail, wholesale",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3674
"70",1533,"Gleb Fetisov","Russia",48,1.20000004768372,"Telecom, Finance",2015,1210,47,1.39999997615814,"telecom, finance",792,46,1.89999997615814,"telecom, finance",960,45,1.29999995231628,"telecom, finance",782,44,1.60000002384186,"telecom, finance",616,43,1.60000002384186,"Russia",NA,"",NA,"",277,"41",3.90000009536743,"Russia",664,"40",1.5,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1339
"71",1533,"Valentin Gapontsev","Russia",76,1.20000004768372,"Lasers",2015,NA,NA,NA,"",1107,74,1.29999995231628,"lasers",1075,73,1.10000002384186,"Lasers",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4103
"72",1605,"Airat Shaimiev","Russia",52,1.20000004768372,"Refinery, Chemicals",2015,1465,51,1.10000002384186,"refinery, chemicals",1268,51,1.10000002384186,"refinery, chemicals",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,58
"73",1638,"Yuri Gushchin","Russia",70,1.10000002384186,"Candy, Real Estate",2015,1092,69,1.60000002384186,"candy, real estate",1175,68,1.20000004768372,"candy, real estate",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4440
"74",1638,"Andrei Rappoport","Russia",51,1.10000002384186,"Investments",2015,1465,50,1.10000002384186,"investments",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,249
"75",1638,"Rustem Sulteev","Russia",61,1.10000002384186,"Refinery, Chemicals",2015,1465,60,1.10000002384186,"refinery, chemicals",1250,59,1.14999997615814,"refinery, chemicals",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3518
"76",1638,"Roustam Tariko","Russia",52,1.10000002384186,"Banking",2015,869,51,2,"banking",868,50,1.75,"banking",854,50,1.5,"banking",651,48,1.89999997615814,"banking",721,48,1.39999997615814,"Russia",647,"47",1.10000002384186,"Russia",307,"46",3.5,"Russia",150,"45",5.40000009536743,"Russia",410,44,1.89999997615814,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3498
"77",1638,"Alexei Bogachev","Russia",44,1.10000002384186,"Retail, Banking",2015,1442,43,1.14999997615814,"retail, banking",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,161
