"","rank15","name","citizenship","age15","networth15","source15","year","rank14","age14","networth14","source14","rank13","age13","networth13","source13","rank12","age12","networth12","source12","rank11","age11","networth11","source11","rank10","age10","networth10","residence10","rank09","age09","networth09","residence09","rank08","age08","networth08","residence08","rank07","age07","networth07","residence07","rank06","age06","networth06","residence06","rank05","age05","networth05","residence05","rank04","age04","networth04","residence04","rank03","age03","networth03","v6","rank02","networth02","rank01","networth01","rank00","networth00","rank99","networth99","rank98","networth98","source98","rank97","networth97","rank96","networth96","case"
"78",1638,"Roman Avdeev","Russia",47,1.10000002384186,"Banking, Development",2015,1210,46,1.39999997615814,"banking, development",1031,45,1.39999997615814,"banking, development",960,44,1.29999995231628,"banking, development",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3463
"79",1638,"Ziyad Manasir","Russia",49,1.10000002384186,"Construction",2015,609,48,2.79999995231628,"construction",589,47,2.5,"construction",601,46,2.09999990463257,"construction",564,45,2.09999990463257,"construction",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4494
"80",1638,"Konstantin Grigorishin","Russia",49,1.10000002384186,"Power Engineering",2015,1356,48,1.25,"power engineering",1175,47,1.20000004768372,"power engineering",960,46,1.29999995231628,"Power engineering",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2191
"81",1638,"Radik Shaimiev","Russia",50,1.10000002384186,"Refinery, Chemical",2015,1465,49,1.10000002384186,"refinery, chemical",1268,48,1.10000002384186,"refinery, chemical",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3247
"82",1638,"Nikolai Maximov","Russia",57,1.10000002384186,"Investments",2015,1372,56,1.20000004768372,"investments",1175,55,1.20000004768372,"investments",1015,54,1.20000004768372,"investments",993,53,1.20000004768372,"Investments",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2986
"83",1638,"Alexander Lutsenko","Russia",52,1.10000002384186,"Agribusiness",2015,NA,NA,NA,"",1268,50,1.10000002384186,"agrobusiness",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,138
"84",1712,"Albert Shigaboutdinov","Russia",60,1.10000002384186,"Refinery, Chemicals",2015,1465,59,1.10000002384186,"refinery, chemicals",1250,58,1.14999997615814,"refinery, chemicals",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,106
"85",1741,"Leonid Simanovsky","Russia",65,1,"Investments",2015,1372,64,1.20000004768372,"investments",1250,63,1.14999997615814,"investments",1015,62,1.20000004768372,"investments",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2377
"86",1741,"Elena Baturina","Russia",51,1,"Construction",2015,1565,50,1,"construction",1268,50,1.10000002384186,"construction",1075,49,1.10000002384186,"construction",993,48,1.20000004768372,"construction",342,47,2.90000009536743,"Russia",NA,"",NA,"",253,"45",4.19999980926514,"Russia",279,"44",3.09999990463257,"Russia",335,43,2.29999995231628,"Russia",507,42,1.29999995231628,"Russia , Moscow",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1045
"87",1741,"Eugene Kaspersky","Russia",49,1,"Software",2015,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1107
"88",1741,"Zelimkhan Mutsoev","Russia",55,1,"Fertilizers, Real Estate",2015,1284,54,1.29999995231628,"fertilizers, real estate",974,53,1.5,"fertilizers, real estate",854,52,1.5,"fertilizers, real estate",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4456
"89",NA,"Andrei Klyamko","Russia",NA,NA,"",2014,931,52,1.89999997615814,"steel",792,51,1.89999997615814,"steel",683,50,1.89999997615814,"steel",420,49,2.70000004768372,"Steel",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,242
"90",NA,"Oleg V Deripaska","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",278,34,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3035
"91",NA,"Roman A Abramovich","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",49,36,5.69999980926514,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3461
"92",NA,"Sergei Sarkisov","Russia",NA,NA,"",2014,1465,54,1.10000002384186,"insurance & real estate",1088,53,1.35000002384186,"insurance & real estate",1015,52,1.20000004768372,"insurance & real estate",833,51,1.5,"insurance & real estate",NA,NA,NA,"",NA,"",NA,"",785,"48",1.5,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3680
"93",NA,"Chernomyrdin, Viktor","Russia",NA,NA,"",2001,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,452,1.10000002384186,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,699
"94",NA,"Maxim Blazhko","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",843,"39",1.39999997615814,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2699
"95",NA,"Khodorkovsky, Mikhail","Russia",NA,NA,"",2002,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,101,3.70000004768372,194,2.40000009536743,NA,NA,NA,NA,NA,NA,"",141,2.40000009536743,NA,NA,2126
"96",NA,"Andrei Filatov","Russia",NA,NA,"",2014,1372,42,1.20000004768372,"ports, railway transport",1088,41,1.35000002384186,"ports, railway transport",960,40,1.29999995231628,"ports, railway transport",1057,39,1.10000002384186,"ports, railway transport",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,240
"97",NA,"Vadim Yakunin","Russia",NA,NA,"",2011,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",1140,48,1,"pharmacy",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4099
"98",NA,"Konstantin Nikolaev","Russia",NA,NA,"",2014,1372,42,1.20000004768372,"ports, railway transport",1088,42,1.35000002384186,"ports, railway transport",960,41,1.29999995231628,"ports, railway transport",1057,40,1.10000002384186,"ports, railway transport",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2192
"99",NA,"Sergei Petrov","Russia",NA,NA,"",2014,1565,59,1,"auto import and dealerships",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",707,"53",1.70000004768372,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3676
"100",NA,"Vasily S Shakhnovsky","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",427,45,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4110
"101",NA,"Fridman, Mikhail","Russia",NA,NA,"",2002,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,191,2.20000004768372,387,1.29999995231628,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1214
"102",NA,"David Davidovich","Russia",NA,NA,"",2011,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",782,48,1.60000002384186,"food, metals",NA,NA,NA,"",NA,"",NA,"",897,"45",1.29999995231628,"Russia",891,"44",1,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,825
"103",NA,"Alexei A Mordashov","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",348,37,1.20000004768372,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,159
"104",NA,"Sergei Polonsky","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",962,"35",1.20000004768372,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3677
"105",NA,"Alexei Semin","Russia",NA,NA,"",2014,1442,46,1.14999997615814,"real estate",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,165
"106",NA,"Ruben Vardanian","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",897,"39",1.29999995231628,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3503
"107",NA,"Vladimir Scherbakov","Russia",NA,NA,"",2014,1210,64,1.39999997615814,"autos",1268,63,1.10000002384186,"autos",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4165
"108",NA,"Andrei Rogachev","Russia",NA,NA,"",2011,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",993,47,1.20000004768372,"Retail",NA,NA,NA,"",NA,"",NA,"",785,"44",1.5,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,250
"109",NA,"Andrei Borodin","Russia",NA,NA,"",2011,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",1140,43,1,"banking",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,239
"110",NA,"Vladimir M Dubov","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",427,45,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4160
"111",NA,"Bogdanov, Vladimir","Russia",NA,NA,"",2002,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,277,1.60000002384186,312,1.60000002384186,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,498
"112",NA,"Andrei Melnichenko","Russia",NA,NA,"",2005,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",548,33,1.20000004768372,"Russia , Moscow",514,32,1.10000002384186,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,247
"113",NA,"Boris Rotenberg","Russia",NA,NA,"",2014,1046,57,1.70000004768372,"construction, pipes, chemicals",1031,56,1.39999997615814,"construction, pipes, chemicals",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,508
"114",NA,"Alexander Vagin","Russia",NA,NA,"",2011,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",938,52,1.29999995231628,"Coal",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,153
"115",NA,"Mikhail B Khodorkovsky","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",26,39,8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2809
"116",NA,"Gennady Kozovoy","Russia",NA,NA,"",2011,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",938,59,1.29999995231628,"Coal",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1285
"117",NA,"Alexander Girda","Russia",NA,NA,"",2011,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",1140,49,1,"Retail",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,134
"118",NA,"Alexander Putilov","Russia",NA,NA,"",2014,1372,61,1.20000004768372,"oil",1088,60,1.35000002384186,"oil",NA,NA,NA,"",1057,58,1.10000002384186,"oil",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,144
"119",NA,"Shalva Chigirinsky","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",524,"58",2.29999995231628,"Russia",618,"57",1.60000002384186,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3697
"120",NA,"Anatoly Skurov","Russia",NA,NA,"",2013,NA,NA,NA,"",882,60,1.70000004768372,"coal, fertilisers",719,59,1.79999995231628,"coal, fertilisers",512,58,2.29999995231628,"Coal",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,223
"121",NA,"Boris Ivanishvili","Russia",NA,NA,"",2011,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",185,55,5.5,"Investments",167,54,4.80000019073486,"Georgia",191,"53",3.20000004768372,"Georgia",149,"52",6.40000009536743,"Georgia",167,"51",4.69999980926514,"France",173,50,3.90000009536743,"France",228,49,2.59999990463257,"France , Paris",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,506
"122",NA,"Leonid B Nevzlin","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",386,43,1.10000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2373
"123",NA,"Dmitry Troitsky","Russia",NA,NA,"",2014,1565,49,1,"retail",1268,48,1.10000002384186,"retail",NA,NA,NA,"",1140,46,1,"Retail",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,931
"124",NA,"Vagit Y Alekperov","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",329,52,1.29999995231628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4101
"125",NA,"Vladimir Dubov","Russia",NA,NA,"",2004,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",310,46,1.79999995231628,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4153
"126",NA,"Sergei Pugachev","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",605,"45",2,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3679
"127",NA,"Megdet Rahimkulov","Russia",NA,NA,"",2014,1442,68,1.14999997615814,"investments",1031,67,1.39999997615814,"investments",1015,66,1.20000004768372,"investments",782,65,1.60000002384186,"Investments",721,64,1.39999997615814,"Russia",NA,"",NA,"",1014,"62",1.10000002384186,"Hungary",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2727
"128",NA,"Sergei Tsikalyuk","Russia",NA,NA,"",2014,1565,55,1,"insurance",1342,54,1,"insurance",1153,53,1,"insurance",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3681
"129",NA,"Mikhail Goutseriev","Russia",NA,NA,"",2007,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",314,"49",2.90000009536743,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2814
"130",NA,"Yuri Zhukov","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",160,"38",6.09999990463257,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4444
"131",NA,"Andrei Komarov","Russia",NA,NA,"",2011,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",1140,44,1,"Manufacturing",NA,NA,NA,"",NA,"",NA,"",897,"41",1.29999995231628,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,243
"132",NA,"Leonid Nevzlin","Russia",NA,NA,"",2004,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",277,44,2,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2376
"133",NA,"Ural Rakhimov","Russia",NA,NA,"",2010,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",828,48,1.20000004768372,"Russia",NA,"",NA,"",NA,"",NA,"",488,"45",2,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4091
