"","rank15","name","citizenship","age15","networth15","source15","year","rank14","age14","networth14","source14","rank13","age13","networth13","source13","rank12","age12","networth12","source12","rank11","age11","networth11","source11","rank10","age10","networth10","residence10","rank09","age09","networth09","residence09","rank08","age08","networth08","residence08","rank07","age07","networth07","residence07","rank06","age06","networth06","residence06","rank05","age05","networth05","residence05","rank04","age04","networth04","residence04","rank03","age03","networth03","v6","rank02","networth02","rank01","networth01","rank00","networth00","rank99","networth99","rank98","networth98","source98","rank97","networth97","rank96","networth96","case"
"134",NA,"Igor Kim","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",1062,"42",1,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1655
"135",NA,"Alekperov, Vagit","Russia",NA,NA,"",2002,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,327,1.39999997615814,387,1.29999995231628,NA,NA,NA,NA,NA,NA,"",201,1.39999997615814,NA,NA,129
"136",NA,"Sergei Kislov","Russia",NA,NA,"",2014,1465,53,1.10000002384186,"agriculture, refinery",1161,52,1.25,"agriculture, refinery",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3675
"137",NA,"Boris Berezovsky","Russia",NA,NA,"",2009,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",701,"63",1,"United Kingdom",897,"62",1.29999995231628,"United Kingdom",840,"61",1.10000002384186,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,505
"138",NA,"Georgy Krasnyansky","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",1062,"52",1,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1307
"139",NA,"Evgeny Schvidler","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",386,38,1.10000002384186,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1116
"140",NA,"Kirill Pisarev","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",160,"38",6.09999990463257,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2155
"141",NA,"Andrei Kuzyaev","Russia",NA,NA,"",2014,1442,48,1.14999997615814,"telecom, oil service, real estate",NA,NA,NA,"",NA,NA,NA,"",1057,45,1.10000002384186,"Telecom, oil service, real estate",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,246
"142",NA,"Platon L Lebedev","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",427,46,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3189
"143",NA,"Yuri Kovalchuk","Russia",NA,NA,"",2014,1210,62,1.39999997615814,"banking, insurance, media",1268,61,1.10000002384186,"banking, insurance, media",1015,60,1.20000004768372,"banking, insurance, media",833,59,1.5,"banking, insurance, media",NA,NA,NA,"",NA,"",NA,"",652,"56",1.89999997615814,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4441
"144",NA,"Vladimir P Yevtushenkov","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",278,54,1.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4163
"145",NA,"Igor Yakovlev","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",677,"42",1.79999995231628,"Russia",618,"41",1.60000002384186,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1658
"146",NA,"Alexei Mordashov","Russia",NA,NA,"",2012,NA,NA,NA,"",NA,NA,NA,"",45,46,15.3000001907349,"steel, investments",29,45,18.5,"Steel",70,44,9.89999961853027,"Russia",122,"43",4.30000019073486,"Russia",18,"42",21.2000007629395,"Russia",54,"41",11.1999998092651,"Russia",64,40,7.59999990463257,"Russia",107,39,4.80000019073486,"Russia , Moscow",136,38,3.5,"Russia , Cherepovets",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,159
"147",NA,"Nikolai Sarkisov","Russia",NA,NA,"",2014,1465,45,1.10000002384186,"insurance, real estate",1088,44,1.35000002384186,"insurance, real estate",1015,43,1.20000004768372,"insurance, real estate",833,42,1.5,"insurance, real estate",NA,NA,NA,"",NA,"",NA,"",785,"39",1.5,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2987
"148",NA,"Abramovich, Roman","Russia",NA,NA,"",2002,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,127,3,363,1.39999997615814,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,38
"149",NA,"Viktor Kharitonin","Russia",NA,NA,"",2013,NA,NA,NA,"",1342,40,1,"pharmaceuticals",NA,NA,NA,"",833,38,1.5,"pharmaceuticals",NA,NA,NA,"",NA,"",NA,"",1014,"35",1.10000002384186,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4128
"150",NA,"Sergei Generalov","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",1062,"44",1,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3673
"151",NA,"Vyacheslav Sheremet","Russia",NA,NA,"",2004,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",472,62,1.20000004768372,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4171
"152",NA,"Dmitry Pumpyansky","Russia",NA,NA,"",2014,869,49,2,"steel pipes",670,48,2.20000004768372,"steel pipes",634,48,2,"steel pipes",347,46,3.20000004768372,"steel pipes",342,46,2.90000009536743,"Russia",NA,"",NA,"",164,"44",6,"Russia",132,"43",5.69999980926514,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,929
"153",NA,"Mikhail Khodorkovsky","Russia",NA,NA,"",2005,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",292,41,2.20000004768372,"Russia , Moscow",16,40,15,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2816
"154",NA,"David Yakobashvili","Russia",NA,NA,"",2014,1372,57,1.20000004768372,"oil, real estate",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,856
"155",NA,"Vasiliy Anisimov","Russia",NA,NA,"",2006,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",606,54,1.29999995231628,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4108
"156",NA,"Valentin Bukhtoyarov","Russia",NA,NA,"",2011,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",692,56,1.79999995231628,"Coal",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4102
"157",NA,"Andrei Molchanov","Russia",NA,NA,"",2014,1284,42,1.29999995231628,"construction materials",922,41,1.64999997615814,"construction materials",764,40,1.70000004768372,"construction materials",347,39,3.20000004768372,"construction materials",556,38,1.79999995231628,"Russia",NA,"",NA,"",260,"36",4,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,248
"158",NA,"Platon Lebedev","Russia",NA,NA,"",2004,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",310,47,1.79999995231628,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3190
"159",NA,"Vladimir Gridin","Russia",NA,NA,"",2013,NA,NA,NA,"",974,57,1.5,"coal, railway transport",634,56,2,"coal, railway transport",879,55,1.39999997615814,"coal, engineering",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4154
"160",NA,"Alexander Shchukin","Russia",NA,NA,"",2011,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",692,60,1.79999995231628,"Coal",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,147
"161",NA,"Igor Zyuzin","Russia",NA,NA,"",2013,NA,NA,NA,"",831,52,1.79999995231628,"steel",367,51,3.09999990463257,"steel",102,50,8.89999961853027,"Steel",113,49,6.40000009536743,"Russia",701,"48",1,"Russia",77,"47",10,"Russia",458,"46",2.09999990463257,"Russia",451,45,1.70000004768372,"Russia",437,44,1.5,"Russia , Moscow",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,1659
"162",NA,"Berezovsky, Boris","Russia",NA,NA,"",1997,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",104,3,NA,NA,431
"163",NA,"Vladimir Melnichenko","Russia",NA,NA,"",2011,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",692,59,1.79999995231628,"Coal",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4161
"164",NA,"Dmitry Zelenov","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",843,"35",1.39999997615814,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,932
"165",NA,"Vassily Anisimov","Russia",NA,NA,"",2007,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",488,"55",2,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4112
"166",NA,"Nikita Mishin","Russia",NA,NA,"",2014,1372,42,1.20000004768372,"ports, railway transport",1088,41,1.35000002384186,"ports, railway transport",960,40,1.29999995231628,"ports, railway transport",1057,39,1.10000002384186,"ports, railway transport",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2983
"167",NA,"Dmitry Korzhev","Russia",NA,NA,"",2014,1565,50,1,"retail",1268,49,1.10000002384186,"retail",NA,NA,NA,"",1140,47,1,"Retail",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,927
"168",NA,"Vasily Shakhnovsky","Russia",NA,NA,"",2004,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",310,46,1.79999995231628,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4111
"169",NA,"Mikhail M Fridman","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",68,38,4.30000019073486,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2817
"170",NA,"Valery Kogan","Russia",NA,NA,"",2014,687,62,2.5,"airport",868,61,1.75,"airport",804,61,1.60000002384186,"airport",595,60,2,"airport",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4104
"171",NA,"Alexei Kuzmichov","Russia",NA,NA,"",2007,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",116,"44",6.19999980926514,"Russia",129,43,4.80000019073486,"Russia",413,42,1.60000002384186,"Russia",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,162
"172",NA,"Mikhail Brudno","Russia",NA,NA,"",2004,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",310,44,1.79999995231628,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2811
"173",NA,"Alexander Lebedev","Russia",NA,NA,"",2012,NA,NA,NA,"",NA,NA,NA,"",1075,52,1.10000002384186,"investments, banking",564,51,2.09999990463257,"investments, banking",488,50,2,"Russia",NA,"",NA,"",358,"48",3.09999990463257,"Russia",237,"47",3.70000004768372,"Russia",194,46,3.5,"Russia",413,45,1.60000002384186,"Russia",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,137
"174",NA,"Mikhail B Brudno","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",427,43,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2808
"175",NA,"Oleg Tinkov","Russia",NA,NA,"",2014,1210,46,1.39999997615814,"banking",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3034
"176",NA,"Potanin, Vladimir","Russia",NA,NA,"",2002,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,234,1.79999995231628,272,1.79999995231628,NA,NA,NA,NA,198,1.60000002384186,"banking, oil, metals, telecommunications",NA,NA,NA,NA,3197
"177",NA,"Sergei Veremeenko","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",843,"56",1.39999997615814,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3682
"178",NA,"Viakhirev, Rem","Russia",NA,NA,"",2001,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,336,1.5,NA,NA,NA,NA,NA,NA,"",224,1.10000002384186,NA,NA,4116
"179",NA,"Ziyaudin Magomedov","Russia",NA,NA,"",2014,1372,45,1.20000004768372,"port, gas",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4495
"180",NA,"Anatoly Sedykh","Russia",NA,NA,"",2014,1465,49,1.10000002384186,"steel pipes",882,48,1.70000004768372,"steel pipes",634,47,2,"steel pipes",651,46,1.89999997615814,"steel pipes",880,45,1.10000002384186,"Russia",NA,"",NA,"",677,"43",1.79999995231628,"Russia",799,"42",1.20000004768372,"Russia",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,222
"181",NA,"Vitaly Malkin","Russia",NA,NA,"",2008,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",1062,"55",1,"Russia",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4146
"182",NA,"Andrei Bokarev","Russia",NA,NA,"",2014,1154,47,1.5,"coal mining, machine building",1088,46,1.35000002384186,"coal mining, machine building",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,238
"183",NA,"Mikhail Fedyaev","Russia",NA,NA,"",2013,NA,NA,NA,"",1175,50,1.20000004768372,"coal, railway transport, machinery",1153,49,1,"coal, railway transport, machinery",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2812
"184",NA,"Victor Rashnikov","Russia",NA,NA,"",2005,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",151,56,3.59999990463257,"Russia , Magnitogorsk",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4122
"185",NA,"Arkady Volozh","Russia",NA,NA,"",2014,1046,50,1.70000004768372,"internet",1250,49,1.14999997615814,"Internet",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,319
"186",NA,"Viktor Nusenkis","Russia",NA,NA,"",2013,NA,NA,NA,"",670,59,2.20000004768372,"coal, metallurgy",521,58,2.40000009536743,"coal, metallurgy",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4129
"187",NA,"Maxim Nogotkov","Russia",NA,NA,"",2013,NA,NA,NA,"",1107,36,1.29999995231628,"retail, banking",1153,35,1,"retail, banking",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2700
"188",NA,"Vladimir O Potanin","Russia",NA,NA,"",2003,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",222,42,1.79999995231628,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,4162
"189",NA,"Mikhail Abyzov","Russia",NA,NA,"",2014,1565,41,1,"power, power engineering",1161,40,1.25,"power, power engineering",960,39,1.29999995231628,"power, power engineering",993,38,1.20000004768372,"power",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,2807
"190",NA,"Rem Vyakhirev","Russia",NA,NA,"",2004,NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,NA,NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,"",NA,NA,NA,"",NA,NA,NA,"",472,69,1.20000004768372,"Russia , Moscow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"",NA,NA,NA,NA,3320
